 -0.028428,  -0.108101,  0.077205,  -0.063290,  0.346011,  0.122550,  0.108992,  -0.070223,  -0.042430,  -0.032948,  0.134240,  0.128930,  -0.003981,  -0.098564,  0.078731,  0.015613,  0.111962,  -0.022786,  0.054287,  -0.104635,  -0.291103,  0.081559,  0.254951,  0.085759,  0.039998,  0.056541,  0.028058,  0.127010,  -0.045899,  0.036579,  0.093660,  -0.007336, 
 0.223123,  -0.068728,  -0.070851,  0.096706,  -0.117113,  0.148337,  -0.094717,  -0.148008,  0.115228,  0.072786,  0.185557,  -0.195064,  -0.025338,  0.095262,  0.046899,  -0.090828,  0.025707,  -0.295250,  -0.040202,  0.010243,  -0.108958,  -0.108975,  -0.004854,  0.043339,  0.002895,  -0.091842,  0.013447,  0.011004,  -0.039175,  0.179277,  0.152479,  -0.045310, 
 0.122987,  0.057227,  0.074552,  0.096284,  -0.229144,  0.062396,  0.004799,  -0.076033,  0.061952,  -0.058076,  -0.018095,  -0.084272,  -0.033909,  0.178793,  0.004784,  -0.145287,  -0.120830,  -0.185331,  -0.037162,  0.123324,  0.116931,  -0.161468,  -0.066488,  -0.074495,  -0.108627,  0.128844,  -0.138752,  0.009271,  -0.071293,  -0.003432,  0.023437,  0.033413, 
 -0.041941,  -0.032354,  0.061498,  0.058846,  0.249796,  0.094575,  0.032301,  -0.114215,  -0.006327,  -0.034193,  0.176215,  0.110749,  -0.000552,  -0.129771,  0.166075,  0.102266,  0.070616,  0.079819,  0.033353,  -0.061715,  -0.085258,  -0.023411,  0.168898,  0.075436,  -0.020896,  -0.061134,  -0.151893,  0.097032,  -0.047545,  0.051772,  0.097001,  0.034277, 
 0.247630,  0.032817,  -0.080973,  0.177558,  0.017066,  0.192008,  -0.176278,  -0.255338,  0.083519,  0.078801,  0.050344,  -0.156714,  -0.046553,  0.007952,  -0.079896,  0.019309,  0.047801,  -0.117949,  -0.229652,  -0.037810,  -0.037673,  -0.034845,  0.001030,  0.001711,  -0.033026,  -0.262694,  -0.010973,  0.117949,  0.026008,  0.188038,  0.079928,  -0.039024, 
 0.154150,  0.127529,  0.056993,  0.153955,  -0.157589,  0.024639,  -0.107960,  -0.053589,  0.112492,  -0.017475,  -0.071907,  -0.080140,  0.021318,  0.127580,  0.044917,  -0.073206,  -0.115203,  -0.123128,  -0.108245,  0.154586,  -0.006500,  0.006337,  -0.104177,  0.036086,  0.057274,  0.037123,  -0.146130,  0.023553,  -0.048839,  0.217753,  -0.014650,  0.018151, 
 0.004940,  -0.071359,  0.035973,  0.036020,  0.111122,  0.102404,  0.061602,  -0.077772,  -0.060329,  -0.048088,  0.125123,  0.055791,  -0.093190,  -0.139935,  0.055784,  0.061883,  0.150255,  0.093383,  0.061994,  -0.073636,  -0.137569,  -0.087310,  0.149307,  0.030427,  -0.032486,  0.025258,  -0.109246,  0.082166,  -0.062185,  0.046998,  0.107493,  -0.007501, 
 0.119807,  0.009387,  -0.146553,  0.110905,  0.058287,  0.131284,  -0.111367,  -0.120663,  0.088133,  -0.034705,  -0.018351,  -0.101002,  -0.023754,  0.132724,  0.013490,  -0.029245,  0.101814,  -0.082460,  -0.120821,  -0.118505,  0.017042,  -0.010954,  0.077347,  0.131365,  0.023617,  -0.060809,  -0.034536,  0.123595,  -0.030351,  0.186907,  -0.009125,  0.034451, 
 0.120042,  0.057624,  0.138762,  0.052207,  -0.155624,  0.141246,  -0.154673,  -0.032050,  0.170183,  0.095169,  -0.129288,  -0.081410,  -0.010595,  0.067668,  0.055277,  -0.205561,  -0.032142,  -0.169355,  -0.116133,  0.097935,  -0.031582,  -0.017611,  -0.130576,  -0.053355,  0.080380,  -0.025182,  -0.125429,  -0.059903,  0.021091,  0.307716,  0.022992,  -0.001460, 
 0.010074,  -0.120716,  0.017899,  0.035094,  0.117344,  0.007841,  0.109332,  -0.155033,  -0.037168,  -0.032853,  0.147265,  0.021850,  -0.082473,  -0.077999,  0.111412,  0.106556,  0.093073,  -0.053148,  0.053288,  -0.039588,  -0.081940,  -0.129232,  0.099819,  -0.006053,  0.001899,  0.001107,  -0.129568,  0.040672,  0.013920,  0.133961,  0.108092,  -0.015840, 
 0.217341,  -0.066426,  -0.129308,  0.053528,  0.068740,  0.172317,  -0.039243,  -0.171163,  0.122724,  0.071398,  0.151129,  -0.036586,  -0.172869,  0.149316,  0.040598,  -0.068294,  -0.010655,  -0.192998,  -0.001303,  -0.214973,  0.024306,  -0.076280,  0.055204,  0.090451,  0.054279,  0.000597,  -0.021106,  0.081462,  -0.016435,  0.323778,  -0.015490,  -0.006906, 
 0.228013,  0.056067,  0.099690,  0.041922,  -0.183182,  0.122068,  -0.143073,  -0.079006,  0.159634,  0.077548,  0.027903,  -0.093930,  0.062453,  0.189152,  0.034545,  -0.108445,  -0.111553,  -0.149798,  -0.145423,  0.033317,  -0.060031,  -0.000943,  -0.095560,  -0.043963,  -0.031620,  -0.033530,  -0.175384,  -0.051862,  -0.040355,  0.393617,  -0.036259,  -0.001938, 
 -0.052211,  -0.133827,  0.023284,  0.114371,  0.110935,  -0.043636,  0.029191,  -0.233322,  -0.036038,  -0.034488,  0.182198,  0.051588,  -0.134532,  -0.056111,  0.194177,  0.096372,  0.066815,  0.013236,  0.053823,  0.121972,  0.026099,  -0.063502,  0.122562,  0.017426,  -0.033020,  0.074418,  -0.079191,  -0.113062,  -0.049206,  0.154509,  0.093404,  0.052951, 
 0.180530,  -0.018828,  0.003748,  -0.015711,  0.074543,  0.067064,  -0.022149,  -0.056569,  0.056352,  0.080432,  0.173239,  -0.083728,  -0.108196,  0.058832,  0.018759,  0.069174,  -0.037058,  0.038888,  0.073633,  -0.154330,  0.000881,  -0.014911,  0.135762,  0.151966,  -0.001963,  0.042864,  -0.020367,  -0.075075,  0.013557,  0.292436,  -0.009581,  0.045846, 
 0.116810,  -0.000391,  0.087278,  -0.027873,  -0.138449,  0.076419,  0.001701,  -0.049972,  0.069799,  -0.004915,  0.017740,  -0.029181,  0.057636,  0.178185,  0.060061,  -0.044047,  -0.269883,  -0.124102,  -0.034894,  0.093614,  -0.028979,  0.016341,  -0.012170,  0.111743,  -0.024780,  -0.031845,  -0.112172,  -0.031349,  -0.044701,  0.266636,  0.064553,  0.010743, 
 -0.079863,  -0.105996,  0.073424,  0.043107,  0.039834,  -0.160973,  0.004998,  -0.288373,  -0.149405,  0.049866,  0.156576,  -0.015248,  -0.086913,  -0.078060,  0.075098,  0.058250,  0.048729,  0.008910,  0.022741,  0.146444,  0.009557,  0.045575,  0.086006,  0.066683,  0.022596,  0.092116,  -0.002329,  -0.096103,  -0.064106,  0.150701,  0.089570,  -0.044020, 
 0.129207,  -0.008670,  0.039737,  0.011711,  0.040118,  0.110743,  -0.122974,  -0.108581,  0.067684,  0.070199,  0.136004,  -0.021854,  -0.131493,  -0.036959,  0.008283,  0.074627,  -0.134164,  -0.007518,  0.046670,  -0.076230,  0.113284,  -0.033541,  0.046601,  0.091742,  -0.089031,  0.046064,  0.002653,  -0.031770,  -0.061979,  0.326961,  0.013348,  0.024984, 
 0.203447,  -0.016260,  0.104187,  -0.046903,  -0.119098,  0.123219,  0.025625,  -0.001256,  0.043634,  0.007009,  0.120238,  -0.045222,  0.005984,  0.210919,  0.137632,  -0.114274,  -0.073415,  -0.122455,  0.067155,  0.020579,  0.109632,  0.067153,  0.027724,  0.011785,  -0.099771,  -0.113261,  0.039369,  0.018196,  0.028023,  0.207907,  -0.040567,  -0.000521, 
 -0.031664,  0.041048,  0.174439,  0.068401,  0.096515,  -0.145248,  -0.057398,  -0.270019,  -0.180431,  -0.129956,  0.068032,  0.059317,  -0.075774,  -0.063608,  0.163233,  0.119358,  0.071023,  -0.032209,  0.008363,  0.160502,  0.038817,  0.098458,  0.179147,  -0.001236,  0.067442,  0.032228,  0.003001,  -0.162565,  0.017749,  0.217457,  -0.022260,  -0.000789, 
 0.274015,  -0.001730,  -0.015502,  0.089703,  -0.069950,  0.043869,  -0.043644,  -0.111576,  0.070518,  0.184728,  0.115337,  -0.058820,  -0.042069,  0.027790,  -0.015261,  -0.003770,  -0.168539,  -0.059020,  -0.055006,  -0.100570,  0.076267,  -0.081900,  0.010513,  0.038186,  -0.210423,  0.052557,  -0.126043,  -0.044842,  -0.015541,  0.259590,  -0.018088,  -0.028088, 
 0.121022,  -0.020291,  0.020664,  -0.088976,  -0.062285,  0.103538,  -0.143680,  0.082630,  0.150383,  0.017289,  0.068647,  0.009457,  0.038810,  0.163828,  0.048057,  -0.037665,  -0.186737,  -0.110280,  0.062260,  0.070133,  0.068419,  0.042680,  0.042735,  0.020431,  -0.090336,  -0.186027,  0.108419,  -0.003490,  0.000349,  0.163837,  -0.021068,  -0.028714, 
 -0.133264,  -0.059666,  0.118377,  0.060239,  0.174345,  -0.095505,  -0.114114,  -0.310575,  -0.146892,  -0.127101,  -0.040687,  0.021468,  0.117917,  -0.066323,  0.162372,  0.162646,  -0.004178,  -0.061411,  0.033594,  0.204397,  -0.115032,  0.184676,  0.056526,  -0.051853,  0.054794,  0.081516,  0.049984,  -0.114905,  0.024897,  0.079530,  0.019650,  0.056555, 
 0.265660,  -0.052105,  -0.034589,  0.055720,  -0.026160,  0.221937,  -0.089193,  -0.073248,  0.179313,  0.167479,  0.060218,  0.051186,  -0.066375,  -0.019211,  0.087681,  0.015069,  -0.267239,  -0.157456,  -0.026577,  -0.050874,  -0.029239,  -0.193899,  0.032958,  -0.125042,  -0.221896,  0.025396,  -0.214424,  0.003373,  -0.067753,  0.160119,  0.034876,  -0.028834, 
 0.170474,  0.090256,  0.052736,  -0.071369,  -0.070202,  0.110480,  -0.016037,  0.083196,  0.058768,  0.032756,  0.035068,  -0.077909,  0.019888,  0.116714,  0.036918,  -0.074159,  -0.150946,  -0.060473,  0.082248,  0.081342,  0.027214,  -0.016058,  -0.021629,  -0.063382,  -0.129759,  -0.118109,  0.051980,  -0.002284,  -0.058759,  0.027627,  -0.041370,  0.046727, 
 -0.137030,  -0.076219,  0.045385,  0.045003,  0.113563,  0.036144,  -0.035568,  -0.334152,  -0.123752,  -0.038506,  -0.040998,  0.012364,  0.033563,  -0.038574,  0.079321,  0.184395,  0.064196,  0.002272,  -0.047057,  0.067727,  0.027381,  0.164739,  0.031394,  -0.103259,  0.008982,  0.056404,  0.032602,  -0.013562,  0.034029,  0.011739,  0.121445,  0.021308, 
 0.279007,  0.032198,  -0.065094,  0.065501,  0.030133,  0.134141,  0.036246,  -0.038825,  0.064128,  0.024444,  -0.053921,  0.090820,  0.035891,  -0.054177,  0.064227,  -0.005060,  -0.110238,  -0.146963,  -0.128024,  0.004630,  0.001773,  -0.123912,  -0.156494,  -0.072396,  -0.143494,  -0.094366,  -0.150033,  -0.134942,  -0.016718,  0.104825,  -0.029775,  -0.014048, 
 0.111117,  -0.056081,  -0.055379,  -0.124496,  -0.019449,  0.054808,  0.032037,  0.042512,  0.050942,  0.070636,  -0.010369,  -0.045919,  0.106224,  0.056119,  0.014128,  0.059681,  -0.074452,  -0.054222,  0.042117,  0.083753,  0.105593,  -0.042026,  0.019607,  -0.031175,  -0.210616,  -0.176713,  0.010784,  -0.025469,  0.048239,  -0.029684,  -0.050850,  0.053862, 
 -0.172169,  -0.117344,  -0.044746,  0.145501,  0.156117,  -0.044905,  -0.064736,  -0.149211,  -0.043555,  0.023902,  0.069444,  0.021634,  -0.002468,  -0.055778,  0.013062,  0.073704,  0.068586,  -0.000868,  0.094980,  0.084730,  0.080495,  0.031770,  0.059302,  -0.075738,  -0.154385,  -0.035355,  0.152003,  -0.021869,  0.058199,  0.022830,  0.086186,  0.020240, 
 0.149761,  -0.054905,  -0.112404,  0.070547,  -0.001841,  0.077003,  0.047657,  -0.114738,  0.016362,  0.044500,  -0.063556,  -0.021293,  0.030909,  0.047106,  -0.125067,  -0.031033,  -0.096505,  -0.161262,  0.046733,  -0.033850,  0.008365,  -0.069424,  0.024533,  -0.036950,  -0.104682,  -0.258873,  -0.121995,  0.017954,  -0.056040,  0.005993,  -0.041155,  0.029749, 
 0.176411,  -0.103629,  -0.097891,  -0.093601,  -0.030150,  0.151678,  0.015145,  0.036703,  0.012032,  0.080196,  0.071239,  0.022620,  -0.022657,  0.000135,  -0.037646,  -0.007018,  -0.062163,  -0.058256,  0.114557,  0.058445,  0.045853,  -0.140100,  -0.009193,  0.039577,  -0.215708,  -0.251571,  0.019250,  -0.012759,  -0.014590,  0.011198,  -0.109461,  -0.023376, 
 -0.049827,  -0.052425,  0.068579,  0.138077,  0.102111,  0.002201,  -0.109627,  -0.014479,  0.040851,  0.044625,  0.057021,  -0.031112,  0.166066,  0.021019,  0.044883,  -0.015351,  0.099262,  -0.019499,  0.009706,  0.034984,  -0.033960,  0.010603,  -0.026508,  0.034450,  -0.130993,  -0.020459,  0.204168,  -0.027048,  -0.007700,  -0.031457,  0.070589,  -0.004592, 
 0.305526,  0.007060,  -0.115787,  0.043105,  0.074563,  0.085603,  -0.076570,  -0.140565,  0.010233,  0.062504,  -0.048576,  0.086340,  -0.083150,  0.113310,  -0.140849,  -0.005143,  -0.216539,  -0.064226,  0.118716,  0.122209,  -0.015447,  -0.044357,  0.012745,  -0.142330,  -0.136511,  -0.310964,  -0.014794,  -0.004064,  0.035106,  -0.030487,  0.000813,  -0.034115, 
 0.110156,  0.033932,  0.018607,  -0.083830,  0.063882,  0.039051,  -0.053728,  0.063600,  -0.116578,  0.029064,  0.003086,  0.103445,  0.080025,  0.015085,  -0.035128,  -0.059561,  -0.111951,  -0.011893,  0.143938,  -0.040292,  0.035406,  -0.021569,  0.012503,  -0.039366,  -0.277621,  -0.209771,  0.098761,  -0.101301,  0.054706,  0.014020,  -0.005906,  0.013009, 
 -0.111361,  0.136039,  -0.073882,  0.127614,  0.018583,  -0.047971,  0.071122,  0.056042,  0.027989,  -0.040762,  -0.046199,  -0.052513,  0.119090,  0.053972,  -0.100007,  0.066772,  0.125097,  -0.020157,  0.052943,  -0.010278,  0.073704,  0.042113,  -0.022252,  0.096699,  -0.174322,  -0.061720,  0.140494,  0.015302,  0.019353,  -0.138273,  -0.089925,  0.004911, 
 0.157379,  0.167761,  0.029560,  0.017848,  0.038763,  0.124444,  -0.024232,  -0.027629,  -0.046403,  -0.017951,  -0.083571,  0.122144,  0.081281,  -0.025592,  -0.153558,  0.019062,  -0.140874,  -0.127354,  0.079889,  0.021913,  -0.110251,  0.064307,  0.039333,  -0.090084,  -0.054346,  -0.266290,  -0.101745,  -0.187634,  -0.006410,  -0.007074,  0.057827,  -0.023824, 
 0.029528,  -0.039416,  -0.111046,  -0.062764,  0.032162,  0.028729,  0.037087,  0.090493,  -0.020763,  0.032941,  -0.143140,  0.177286,  0.105395,  0.034892,  -0.113671,  -0.162340,  -0.149072,  -0.046877,  0.105001,  0.041097,  -0.003342,  -0.037288,  -0.026634,  -0.045186,  -0.282434,  -0.101712,  0.095183,  -0.183083,  0.038336,  -0.071045,  0.010666,  0.057376, 
 -0.039130,  0.134104,  -0.069036,  0.079852,  0.196539,  0.042972,  0.087840,  0.091287,  0.079544,  -0.089222,  -0.180718,  0.065961,  0.021168,  0.083018,  -0.121172,  0.094933,  0.124104,  -0.064453,  0.026855,  -0.010142,  0.015385,  -0.055278,  0.074506,  0.162514,  -0.228333,  0.010722,  0.058811,  0.040697,  -0.021034,  -0.013568,  -0.022135,  -0.050573, 
 0.166886,  0.120791,  -0.027658,  -0.078589,  0.091405,  0.162418,  -0.014166,  -0.123225,  -0.028149,  -0.003418,  -0.100754,  -0.003440,  0.029300,  0.020976,  -0.150139,  0.115139,  -0.135149,  0.029942,  0.057809,  0.077604,  0.024596,  0.093700,  0.038217,  -0.016425,  -0.012630,  -0.152868,  -0.071718,  -0.149017,  -0.030520,  -0.019109,  0.073489,  -0.006263, 
 0.178195,  0.000860,  -0.111506,  -0.099568,  0.006748,  0.012487,  0.022675,  -0.049509,  -0.060618,  0.004983,  -0.122231,  0.008286,  0.032995,  -0.015470,  -0.212711,  -0.034107,  0.045457,  -0.001930,  0.082152,  -0.060308,  -0.050295,  -0.040228,  0.090604,  -0.000096,  -0.232171,  -0.223223,  0.034491,  -0.168663,  0.026521,  -0.011720,  -0.013274,  -0.017985, 
 -0.095961,  0.083797,  0.093788,  0.064683,  0.108223,  0.053372,  0.174372,  0.150564,  0.011218,  -0.134235,  -0.043504,  0.060677,  -0.027333,  -0.007100,  -0.063139,  0.121171,  0.094638,  0.099753,  -0.027433,  -0.081966,  -0.149380,  0.063628,  0.030640,  0.180977,  0.002054,  0.042878,  -0.010550,  -0.017627,  0.006161,  0.025766,  -0.007157,  -0.071303, 
 0.175573,  0.092605,  -0.082471,  -0.122303,  0.093089,  0.373260,  -0.045234,  -0.034343,  -0.098625,  0.023673,  -0.164784,  0.029991,  0.043753,  0.094040,  -0.159571,  0.068962,  -0.243754,  -0.135708,  0.148399,  0.027388,  -0.029436,  0.225926,  0.003949,  0.007718,  -0.062891,  -0.167964,  0.018406,  -0.139398,  0.061490,  0.016759,  0.106567,  -0.063620, 
 0.071915,  0.075999,  -0.041289,  -0.187222,  0.118211,  -0.097582,  0.048237,  0.048518,  -0.165584,  -0.009325,  -0.104775,  0.022176,  -0.064234,  0.007400,  -0.221176,  -0.046828,  -0.029070,  0.024775,  0.196944,  0.002192,  0.079032,  0.117666,  0.016324,  0.109591,  -0.184490,  -0.190033,  0.060453,  -0.216625,  0.038459,  0.041804,  -0.080512,  0.016017, 
 -0.091001,  0.033630,  0.013178,  0.047085,  0.142533,  0.050571,  0.121202,  0.087497,  -0.076146,  -0.055921,  0.003166,  0.145584,  0.056705,  0.039507,  0.001524,  0.109426,  0.053593,  -0.055067,  0.128445,  -0.089837,  -0.127253,  0.035267,  0.033526,  0.043777,  0.003160,  0.043617,  0.013855,  0.018536,  -0.008417,  -0.027937,  0.005454,  0.053165, 
 0.224574,  0.050333,  -0.264603,  -0.026900,  0.086384,  0.335976,  0.020347,  -0.044048,  0.179706,  0.051231,  -0.192058,  0.114939,  -0.011814,  0.081471,  -0.301748,  0.050974,  -0.125248,  -0.279415,  0.087579,  0.061844,  -0.064079,  0.151817,  -0.021146,  0.027793,  -0.137752,  0.051987,  -0.125692,  -0.067390,  -0.054494,  0.048741,  0.090650,  0.022653, 
 0.173279,  0.136689,  -0.156130,  -0.224775,  -0.012449,  -0.002355,  -0.063231,  -0.087285,  -0.175701,  0.062748,  -0.165322,  0.073008,  -0.029090,  0.159292,  -0.303456,  0.042916,  -0.204761,  -0.148646,  0.186028,  0.115049,  -0.038820,  0.123981,  -0.027625,  0.029025,  -0.243942,  -0.065259,  0.051835,  -0.164145,  0.018279,  0.074257,  0.150097,  -0.015829, 
 -0.099921,  0.040002,  0.053818,  -0.018288,  0.085886,  -0.042690,  -0.000250,  0.050825,  -0.089031,  -0.057235,  0.004900,  0.028241,  0.023930,  0.022635,  -0.120636,  0.027870,  -0.063215,  -0.043272,  0.142199,  -0.021957,  -0.043171,  0.105551,  -0.015814,  0.074475,  -0.034152,  0.042027,  0.079497,  -0.030852,  -0.048133,  -0.084382,  -0.001354,  -0.031367, 
 0.152340,  -0.070259,  -0.011731,  -0.106708,  -0.041577,  0.169653,  0.069858,  0.047716,  0.060759,  0.160499,  -0.168644,  0.040272,  0.075161,  -0.026416,  -0.260253,  0.037268,  -0.218730,  -0.114868,  0.206869,  -0.007454,  -0.044026,  0.092183,  -0.172598,  0.068984,  0.036132,  -0.048225,  -0.045427,  -0.194835,  0.051494,  0.125853,  0.086527,  -0.058008, 
 0.015369,  0.126043,  -0.206419,  -0.149973,  0.109044,  0.045679,  0.042783,  -0.023524,  -0.074442,  0.053172,  -0.239473,  -0.074539,  -0.004968,  -0.030672,  -0.443864,  0.111612,  -0.203441,  -0.102685,  0.117432,  -0.062662,  0.032651,  0.133990,  -0.080816,  0.242630,  -0.252719,  -0.028062,  -0.048301,  -0.237247,  0.050250,  0.124717,  -0.003801,  -0.000064, 
 -0.074225,  -0.061491,  -0.066460,  0.077914,  0.090473,  0.022771,  0.144724,  0.099587,  0.053626,  0.012387,  -0.056983,  0.009832,  -0.043360,  0.002794,  -0.097887,  0.046927,  -0.092076,  0.072101,  0.112334,  -0.035544,  -0.024073,  0.007691,  -0.076372,  0.046628,  -0.085654,  0.059048,  -0.010707,  -0.083528,  -0.040006,  0.022583,  0.046308,  0.024068, 
 0.122310,  0.029543,  -0.030333,  0.205367,  -0.089081,  -0.054639,  0.053643,  -0.072052,  0.162587,  0.062410,  0.141289,  -0.019488,  -0.024548,  0.117403,  0.108357,  -0.040113,  0.010702,  -0.101935,  0.037069,  -0.052554,  0.030528,  -0.000724,  0.009160,  0.060230,  0.086291,  -0.146950,  0.101513,  -0.184050,  0.056914,  0.136936,  -0.056814,  0.032532, 
 -0.036279,  -0.072437,  0.015539,  -0.002028,  0.110501,  0.104522,  0.102630,  0.082364,  0.036914,  -0.053175,  -0.124786,  -0.020604,  0.073453,  -0.090111,  -0.075297,  0.093008,  0.093829,  0.159415,  0.067313,  -0.053563,  -0.040230,  0.045483,  -0.048969,  -0.004547,  -0.026225,  0.160165,  -0.061633,  -0.014542,  0.010207,  0.050025,  0.110212,  -0.018880, 
 0.255423,  -0.114125,  0.030311,  0.195366,  0.168558,  0.207945,  0.011049,  0.132672,  0.235986,  0.032235,  0.005120,  0.181363,  -0.007048,  -0.027923,  0.033194,  -0.073378,  -0.162432,  -0.194264,  0.217671,  -0.140482,  -0.291005,  -0.092246,  -0.056021,  0.097509,  0.174376,  0.076575,  -0.007032,  -0.213504,  0.034335,  0.198967,  -0.031808,  0.039276, 
 0.256342,  0.107675,  -0.069347,  0.221556,  -0.139416,  0.118940,  -0.131173,  -0.064909,  0.373202,  0.226817,  0.177946,  -0.112847,  0.033213,  0.169032,  -0.146826,  -0.168442,  -0.013384,  -0.382219,  -0.036981,  -0.113908,  0.080267,  -0.076679,  -0.160062,  -0.155207,  0.161711,  -0.123087,  -0.097098,  -0.109017,  0.019602,  0.137644,  -0.017208,  -0.070871, 
 0.046936,  -0.007383,  -0.126535,  0.086202,  -0.045098,  0.052428,  0.088560,  0.090824,  0.019914,  0.035616,  0.023056,  -0.034421,  -0.065265,  0.027191,  -0.035258,  0.073705,  0.043349,  0.104730,  -0.054343,  -0.196843,  0.038515,  -0.066567,  -0.080039,  -0.079730,  0.092788,  -0.078697,  -0.182261,  -0.065554,  -0.061170,  -0.019262,  0.074648,  -0.022540, 
 0.325331,  -0.138241,  -0.070006,  0.137962,  0.162642,  0.195530,  0.059687,  0.077762,  0.189671,  0.001335,  0.079532,  0.209340,  -0.081360,  -0.117091,  0.135233,  -0.068466,  -0.104339,  -0.180373,  0.137682,  -0.096459,  -0.363973,  -0.113010,  0.020469,  0.117684,  0.193752,  -0.036354,  -0.064594,  -0.203126,  -0.003154,  0.166232,  -0.056998,  -0.041001, 
 0.469972,  0.134791,  -0.240685,  0.151884,  -0.204821,  0.073468,  -0.154469,  -0.271486,  0.395766,  0.146029,  -0.023715,  0.000672,  0.016310,  0.392026,  -0.111788,  -0.310808,  -0.240318,  -0.519259,  -0.194740,  -0.145213,  -0.210714,  -0.129457,  -0.165154,  -0.158902,  0.088474,  -0.108145,  -0.055810,  0.030415,  -0.048853,  0.148290,  0.006333,  -0.021575, 
 0.201499,  -0.005733,  0.017625,  0.146311,  -0.358794,  0.051173,  -0.202943,  -0.147646,  0.165535,  0.380249,  0.092296,  -0.170535,  -0.039778,  0.254408,  -0.121900,  -0.052461,  -0.194469,  0.003068,  0.067024,  0.015223,  0.270358,  0.039729,  -0.062737,  -0.192033,  -0.221371,  -0.016611,  -0.105346,  -0.044017,  -0.032823,  0.006376,  0.200973,  0.043335, 
